** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[T_Assignments] (Table)
       [dbo].[T_Courses] (Table)
       [dbo].[T_CourseTopics] (Table)
       [dbo].[T_EmployeeCourseMappings] (Table)
       [dbo].[T_EmployeeProficiency] (Table)
       [dbo].[T_Employees] (Table)
       [dbo].[T_LearningPaths] (Table)
       [dbo].[T_Mentors] (Table)
       [dbo].[T_Projects] (Table)
       [dbo].[T_Subjects] (Table)

** Supporting actions
